Date,Year,RangeID,RaceID,Race,Range,Percent
2011-01-01,2011,8,1,BLACK ALONE,[150 - 200K),2.6
2011-01-01,2011,9,1,BLACK ALONE,>= 200K,1.7
2012-01-01,2012,1,1,BLACK ALONE,< 15K,23.1
2012-01-01,2012,2,1,BLACK ALONE,[15 - 25K),14.8
2012-01-01,2012,3,1,BLACK ALONE,[25 - 35K),12.4
2012-01-01,2012,4,1,BLACK ALONE,[35 - 50K),13.8
2012-01-01,2012,5,1,BLACK ALONE,[50 - 75K),15.4
2012-01-01,2012,6,1,BLACK ALONE,[75 - 100K),8.7
2012-01-01,2012,7,1,BLACK ALONE,[100 - 150K),7.9
2012-01-01,2012,8,1,BLACK ALONE,[150 - 200K),2.4
2012-01-01,2012,9,1,BLACK ALONE,>= 200K,1.6
2013-01-01,2013,1,1,BLACK ALONE,< 15K,22.8
2013-01-01,2013,2,1,BLACK ALONE,[15 - 25K),13.8
2013-01-01,2013,3,1,BLACK ALONE,[25 - 35K),12.1
2013-01-01,2013,4,1,BLACK ALONE,[35 - 50K),14.7
2013-01-01,2013,5,1,BLACK ALONE,[50 - 75K),15.3
2013-01-01,2013,6,1,BLACK ALONE,[75 - 100K),7.9
2013-01-01,2013,7,1,BLACK ALONE,[100 - 150K),8.5
2013-01-01,2013,8,1,BLACK ALONE,[150 - 200K),2.9
2013-01-01,2013,9,1,BLACK ALONE,>= 200K,2
2014-01-01,2014,1,1,BLACK ALONE,< 15K,22.2
2014-01-01,2014,2,1,BLACK ALONE,[15 - 25K),14.4
2014-01-01,2014,3,1,BLACK ALONE,[25 - 35K),12.5
2014-01-01,2014,4,1,BLACK ALONE,[35 - 50K),14.6
2014-01-01,2014,5,1,BLACK ALONE,[50 - 75K),15.1
2014-01-01,2014,6,1,BLACK ALONE,[75 - 100K),8.2
2014-01-01,2014,7,1,BLACK ALONE,[100 - 150K),8.1
2014-01-01,2014,8,1,BLACK ALONE,[150 - 200K),2.8
2014-01-01,2014,9,1,BLACK ALONE,>= 200K,2.1
2015-01-01,2015,1,1,BLACK ALONE,< 15K,21.6
2015-01-01,2015,2,1,BLACK ALONE,[15 - 25K),14
2015-01-01,2015,3,1,BLACK ALONE,[25 - 35K),11.8
2015-01-01,2015,4,1,BLACK ALONE,[35 - 50K),13.6
2015-01-01,2015,5,1,BLACK ALONE,[50 - 75K),15.9
2015-01-01,2015,6,1,BLACK ALONE,[75 - 100K),8.8
2015-01-01,2015,7,1,BLACK ALONE,[100 - 150K),9
2015-01-01,2015,8,1,BLACK ALONE,[150 - 200K),3
2015-01-01,2015,9,1,BLACK ALONE,>= 200K,2.4
2016-01-01,2016,1,1,BLACK ALONE,< 15K,20.6
2016-01-01,2016,2,1,BLACK ALONE,[15 - 25K),13.2
2016-01-01,2016,3,1,BLACK ALONE,[25 - 35K),11.6
2016-01-01,2016,4,1,BLACK ALONE,[35 - 50K),14.2
2016-01-01,2016,5,1,BLACK ALONE,[50 - 75K),16.1
2016-01-01,2016,6,1,BLACK ALONE,[75 - 100K),9.5
2016-01-01,2016,7,1,BLACK ALONE,[100 - 150K),9
2016-01-01,2016,8,1,BLACK ALONE,[150 - 200K),3.2
2016-01-01,2016,9,1,BLACK ALONE,>= 200K,2.7
1972-01-01,1972,1,2,HISPANIC,< 15K,13.1
1972-01-01,1972,2,2,HISPANIC,[15 - 25K),16.9
1972-01-01,1972,3,2,HISPANIC,[25 - 35K),14.2
1972-01-01,1972,4,2,HISPANIC,[35 - 50K),21.4
1972-01-01,1972,5,2,HISPANIC,[50 - 75K),20.8
1972-01-01,1972,6,2,HISPANIC,[75 - 100K),8.4
1972-01-01,1972,7,2,HISPANIC,[100 - 150K),4
1972-01-01,1972,8,2,HISPANIC,[150 - 200K),0.8
1972-01-01,1972,9,2,HISPANIC,>= 200K,0.5
1973-01-01,1973,1,2,HISPANIC,< 15K,13.8
1973-01-01,1973,2,2,HISPANIC,[15 - 25K),15.1
1973-01-01,1973,3,2,HISPANIC,[25 - 35K),15
1973-01-01,1973,4,2,HISPANIC,[35 - 50K),19.3
1973-01-01,1973,5,2,HISPANIC,[50 - 75K),22.2
1973-01-01,1973,6,2,HISPANIC,[75 - 100K),8.9
1973-01-01,1973,7,2,HISPANIC,[100 - 150K),4.7
1973-01-01,1973,8,2,HISPANIC,[150 - 200K),0.7
1973-01-01,1973,9,2,HISPANIC,>= 200K,0.3
1974-01-01,1974,1,2,HISPANIC,< 15K,14.6
1974-01-01,1974,2,2,HISPANIC,[15 - 25K),16.1
1974-01-01,1974,3,2,HISPANIC,[25 - 35K),14.1
1974-01-01,1974,4,2,HISPANIC,[35 - 50K),19.1
1974-01-01,1974,5,2,HISPANIC,[50 - 75K),21.7
1974-01-01,1974,6,2,HISPANIC,[75 - 100K),8.5
1974-01-01,1974,7,2,HISPANIC,[100 - 150K),4.7
1974-01-01,1974,8,2,HISPANIC,[150 - 200K),0.8
1974-01-01,1974,9,2,HISPANIC,>= 200K,0.4
1975-01-01,1975,1,2,HISPANIC,< 15K,17.4
1975-01-01,1975,2,2,HISPANIC,[15 - 25K),16.6
1975-01-01,1975,3,2,HISPANIC,[25 - 35K),15.1
1975-01-01,1975,4,2,HISPANIC,[35 - 50K),18.3
1975-01-01,1975,5,2,HISPANIC,[50 - 75K),20.1
1975-01-01,1975,6,2,HISPANIC,[75 - 100K),7.9
1975-01-01,1975,7,2,HISPANIC,[100 - 150K),3.5
1975-01-01,1975,8,2,HISPANIC,[150 - 200K),0.7
1975-01-01,1975,9,2,HISPANIC,>= 200K,0.5
1976-01-01,1976,1,2,HISPANIC,< 15K,17.8
1976-01-01,1976,2,2,HISPANIC,[15 - 25K),16.7
1976-01-01,1976,3,2,HISPANIC,[25 - 35K),13.7
1976-01-01,1976,4,2,HISPANIC,[35 - 50K),18.3
1976-01-01,1976,5,2,HISPANIC,[50 - 75K),19.6
1976-01-01,1976,6,2,HISPANIC,[75 - 100K),9
1976-01-01,1976,7,2,HISPANIC,[100 - 150K),4.2
1976-01-01,1976,8,2,HISPANIC,[150 - 200K),0.5
1976-01-01,1976,9,2,HISPANIC,>= 200K,0.3
1977-01-01,1977,1,2,HISPANIC,< 15K,15.6
1977-01-01,1977,2,2,HISPANIC,[15 - 25K),15.2
1977-01-01,1977,3,2,HISPANIC,[25 - 35K),14.4
1977-01-01,1977,4,2,HISPANIC,[35 - 50K),19
1977-01-01,1977,5,2,HISPANIC,[50 - 75K),20.1
1977-01-01,1977,6,2,HISPANIC,[75 - 100K),9.5
1977-01-01,1977,7,2,HISPANIC,[100 - 150K),4.9
1977-01-01,1977,8,2,HISPANIC,[150 - 200K),1.1
1977-01-01,1977,9,2,HISPANIC,>= 200K,0.3
1978-01-01,1978,1,2,HISPANIC,< 15K,15.3
1978-01-01,1978,2,2,HISPANIC,[15 - 25K),14.6
1978-01-01,1978,3,2,HISPANIC,[25 - 35K),13.7
1978-01-01,1978,4,2,HISPANIC,[35 - 50K),17.9
1978-01-01,1978,5,2,HISPANIC,[50 - 75K),21.3
1978-01-01,1978,6,2,HISPANIC,[75 - 100K),10.3
1978-01-01,1978,7,2,HISPANIC,[100 - 150K),5.5
1978-01-01,1978,8,2,HISPANIC,[150 - 200K),1.1
1978-01-01,1978,9,2,HISPANIC,>= 200K,0.4
1979-01-01,1979,1,2,HISPANIC,< 15K,15.5
1979-01-01,1979,2,2,HISPANIC,[15 - 25K),14.2
1979-01-01,1979,3,2,HISPANIC,[25 - 35K),13.9
1979-01-01,1979,4,2,HISPANIC,[35 - 50K),17.4
1979-01-01,1979,5,2,HISPANIC,[50 - 75K),20.5
1979-01-01,1979,6,2,HISPANIC,[75 - 100K),9.9
1979-01-01,1979,7,2,HISPANIC,[100 - 150K),6.5
1979-01-01,1979,8,2,HISPANIC,[150 - 200K),1.2
1979-01-01,1979,9,2,HISPANIC,>= 200K,0.8
1980-01-01,1980,1,2,HISPANIC,< 15K,17.1
1980-01-01,1980,2,2,HISPANIC,[15 - 25K),15.5
1980-01-01,1980,3,2,HISPANIC,[25 - 35K),13.9
1980-01-01,1980,4,2,HISPANIC,[35 - 50K),17.3
1980-01-01,1980,5,2,HISPANIC,[50 - 75K),19.1
1980-01-01,1980,6,2,HISPANIC,[75 - 100K),10
1980-01-01,1980,7,2,HISPANIC,[100 - 150K),5.4
1980-01-01,1980,8,2,HISPANIC,[150 - 200K),1.2
1980-01-01,1980,9,2,HISPANIC,>= 200K,0.5
1981-01-01,1981,1,2,HISPANIC,< 15K,16.5
1981-01-01,1981,2,2,HISPANIC,[15 - 25K),14.7
1981-01-01,1981,3,2,HISPANIC,[25 - 35K),14
1981-01-01,1981,4,2,HISPANIC,[35 - 50K),17.6
1981-01-01,1981,5,2,HISPANIC,[50 - 75K),19.5
1981-01-01,1981,6,2,HISPANIC,[75 - 100K),10
1981-01-01,1981,7,2,HISPANIC,[100 - 150K),6
1981-01-01,1981,8,2,HISPANIC,[150 - 200K),1
1981-01-01,1981,9,2,HISPANIC,>= 200K,0.6
1982-01-01,1982,1,2,HISPANIC,< 15K,19.3
1982-01-01,1982,2,2,HISPANIC,[15 - 25K),16
1982-01-01,1982,3,2,HISPANIC,[25 - 35K),13.2
1982-01-01,1982,4,2,HISPANIC,[35 - 50K),17.6
1982-01-01,1982,5,2,HISPANIC,[50 - 75K),17.7
1982-01-01,1982,6,2,HISPANIC,[75 - 100K),8.9
1982-01-01,1982,7,2,HISPANIC,[100 - 150K),5.6
1982-01-01,1982,8,2,HISPANIC,[150 - 200K),1.1
1982-01-01,1982,9,2,HISPANIC,>= 200K,0.6
1983-01-01,1983,1,2,HISPANIC,< 15K,20.3
1983-01-01,1983,2,2,HISPANIC,[15 - 25K),15.2
1983-01-01,1983,3,2,HISPANIC,[25 - 35K),13.3
1983-01-01,1983,4,2,HISPANIC,[35 - 50K),17.1
1983-01-01,1983,5,2,HISPANIC,[50 - 75K),18
1983-01-01,1983,6,2,HISPANIC,[75 - 100K),9
1983-01-01,1983,7,2,HISPANIC,[100 - 150K),5.7
1983-01-01,1983,8,2,HISPANIC,[150 - 200K),1
1983-01-01,1983,9,2,HISPANIC,>= 200K,0.4
1984-01-01,1984,1,2,HISPANIC,< 15K,19.2
1984-01-01,1984,2,2,HISPANIC,[15 - 25K),14.9
1984-01-01,1984,3,2,HISPANIC,[25 - 35K),13.3
1984-01-01,1984,4,2,HISPANIC,[35 - 50K),15.5
1984-01-01,1984,5,2,HISPANIC,[50 - 75K),19.2
1984-01-01,1984,6,2,HISPANIC,[75 - 100K),9.8
1984-01-01,1984,7,2,HISPANIC,[100 - 150K),6.1
1984-01-01,1984,8,2,HISPANIC,[150 - 200K),1.4
1984-01-01,1984,9,2,HISPANIC,>= 200K,0.6
1985-01-01,1985,1,2,HISPANIC,< 15K,19
1985-01-01,1985,2,2,HISPANIC,[15 - 25K),15.9
1985-01-01,1985,3,2,HISPANIC,[25 - 35K),12.4
1985-01-01,1985,4,2,HISPANIC,[35 - 50K),16
1985-01-01,1985,5,2,HISPANIC,[50 - 75K),18.9
1985-01-01,1985,6,2,HISPANIC,[75 - 100K),8.9
1985-01-01,1985,7,2,HISPANIC,[100 - 150K),7
1985-01-01,1985,8,2,HISPANIC,[150 - 200K),1.2
1985-01-01,1985,9,2,HISPANIC,>= 200K,0.7
1986-01-01,1986,1,2,HISPANIC,< 15K,17.9
1986-01-01,1986,2,2,HISPANIC,[15 - 25K),14.9
1986-01-01,1986,3,2,HISPANIC,[25 - 35K),13.6
1986-01-01,1986,4,2,HISPANIC,[35 - 50K),15.3
1986-01-01,1986,5,2,HISPANIC,[50 - 75K),18.3
1986-01-01,1986,6,2,HISPANIC,[75 - 100K),10
1986-01-01,1986,7,2,HISPANIC,[100 - 150K),7.7
1986-01-01,1986,8,2,HISPANIC,[150 - 200K),1.6
1986-01-01,1986,9,2,HISPANIC,>= 200K,0.7
1987-01-01,1987,1,2,HISPANIC,< 15K,18.5
1987-01-01,1987,2,2,HISPANIC,[15 - 25K),14.7
1987-01-01,1987,3,2,HISPANIC,[25 - 35K),12.3
1987-01-01,1987,4,2,HISPANIC,[35 - 50K),16.5
1987-01-01,1987,5,2,HISPANIC,[50 - 75K),17.9
1987-01-01,1987,6,2,HISPANIC,[75 - 100K),9.9
1987-01-01,1987,7,2,HISPANIC,[100 - 150K),7
1987-01-01,1987,8,2,HISPANIC,[150 - 200K),1.8
1987-01-01,1987,9,2,HISPANIC,>= 200K,1.3
1988-01-01,1988,1,2,HISPANIC,< 15K,18.3
1988-01-01,1988,2,2,HISPANIC,[15 - 25K),13.4
1988-01-01,1988,3,2,HISPANIC,[25 - 35K),12.8
1988-01-01,1988,4,2,HISPANIC,[35 - 50K),16.6
1988-01-01,1988,5,2,HISPANIC,[50 - 75K),18.4
1988-01-01,1988,6,2,HISPANIC,[75 - 100K),10.2
1988-01-01,1988,7,2,HISPANIC,[100 - 150K),7.1
1988-01-01,1988,8,2,HISPANIC,[150 - 200K),2
1988-01-01,1988,9,2,HISPANIC,>= 200K,1.3
1989-01-01,1989,1,2,HISPANIC,< 15K,17.1
1989-01-01,1989,2,2,HISPANIC,[15 - 25K),13.5
1989-01-01,1989,3,2,HISPANIC,[25 - 35K),12.3
1989-01-01,1989,4,2,HISPANIC,[35 - 50K),16.3
1989-01-01,1989,5,2,HISPANIC,[50 - 75K),18.5
1989-01-01,1989,6,2,HISPANIC,[75 - 100K),11
1989-01-01,1989,7,2,HISPANIC,[100 - 150K),7.8
1989-01-01,1989,8,2,HISPANIC,[150 - 200K),2.1
1989-01-01,1989,9,2,HISPANIC,>= 200K,1.4
1990-01-01,1990,1,2,HISPANIC,< 15K,17
1990-01-01,1990,2,2,HISPANIC,[15 - 25K),15.4
1990-01-01,1990,3,2,HISPANIC,[25 - 35K),12.2
1990-01-01,1990,4,2,HISPANIC,[35 - 50K),16.8
1990-01-01,1990,5,2,HISPANIC,[50 - 75K),18.8
1990-01-01,1990,6,2,HISPANIC,[75 - 100K),9.9
1990-01-01,1990,7,2,HISPANIC,[100 - 150K),7
1990-01-01,1990,8,2,HISPANIC,[150 - 200K),1.8
1990-01-01,1990,9,2,HISPANIC,>= 200K,1.1
1991-01-01,1991,1,2,HISPANIC,< 15K,17.2
1991-01-01,1991,2,2,HISPANIC,[15 - 25K),14.7
1991-01-01,1991,3,2,HISPANIC,[25 - 35K),13.3
1991-01-01,1991,4,2,HISPANIC,[35 - 50K),16.8
1991-01-01,1991,5,2,HISPANIC,[50 - 75K),18
1991-01-01,1991,6,2,HISPANIC,[75 - 100K),9.6
1991-01-01,1991,7,2,HISPANIC,[100 - 150K),7.2
1991-01-01,1991,8,2,HISPANIC,[150 - 200K),2.2
1991-01-01,1991,9,2,HISPANIC,>= 200K,1
1992-01-01,1992,1,2,HISPANIC,< 15K,18.2
1992-01-01,1992,2,2,HISPANIC,[15 - 25K),15
1992-01-01,1992,3,2,HISPANIC,[25 - 35K),14
1992-01-01,1992,4,2,HISPANIC,[35 - 50K),16.2
1992-01-01,1992,5,2,HISPANIC,[50 - 75K),17.5
1992-01-01,1992,6,2,HISPANIC,[75 - 100K),9.4
1992-01-01,1992,7,2,HISPANIC,[100 - 150K),6.9
1992-01-01,1992,8,2,HISPANIC,[150 - 200K),1.9
1992-01-01,1992,9,2,HISPANIC,>= 200K,0.9
1993-01-01,1993,1,2,HISPANIC,< 15K,18.2
1993-01-01,1993,2,2,HISPANIC,[15 - 25K),15.7
1993-01-01,1993,3,2,HISPANIC,[25 - 35K),13.4
1993-01-01,1993,4,2,HISPANIC,[35 - 50K),17
1993-01-01,1993,5,2,HISPANIC,[50 - 75K),17.1
1993-01-01,1993,6,2,HISPANIC,[75 - 100K),8.9
1993-01-01,1993,7,2,HISPANIC,[100 - 150K),7
1993-01-01,1993,8,2,HISPANIC,[150 - 200K),1.6
1993-01-01,1993,9,2,HISPANIC,>= 200K,1.2
1994-01-01,1994,1,2,HISPANIC,< 15K,19
1994-01-01,1994,2,2,HISPANIC,[15 - 25K),15.6
1994-01-01,1994,3,2,HISPANIC,[25 - 35K),12.5
1994-01-01,1994,4,2,HISPANIC,[35 - 50K),16.2
1994-01-01,1994,5,2,HISPANIC,[50 - 75K),17
1994-01-01,1994,6,2,HISPANIC,[75 - 100K),9.3
1994-01-01,1994,7,2,HISPANIC,[100 - 150K),7.2
1994-01-01,1994,8,2,HISPANIC,[150 - 200K),2
1994-01-01,1994,9,2,HISPANIC,>= 200K,1.4
1995-01-01,1995,1,2,HISPANIC,< 15K,19
1995-01-01,1995,2,2,HISPANIC,[15 - 25K),16
1995-01-01,1995,3,2,HISPANIC,[25 - 35K),14.3
1995-01-01,1995,4,2,HISPANIC,[35 - 50K),15.6
1995-01-01,1995,5,2,HISPANIC,[50 - 75K),16.2
1995-01-01,1995,6,2,HISPANIC,[75 - 100K),9.4
1995-01-01,1995,7,2,HISPANIC,[100 - 150K),6.7
1995-01-01,1995,8,2,HISPANIC,[150 - 200K),1.7
1995-01-01,1995,9,2,HISPANIC,>= 200K,1.2
1996-01-01,1996,1,2,HISPANIC,< 15K,16.9
1996-01-01,1996,2,2,HISPANIC,[15 - 25K),15.9
1996-01-01,1996,3,2,HISPANIC,[25 - 35K),13.6
1996-01-01,1996,4,2,HISPANIC,[35 - 50K),16.4
1996-01-01,1996,5,2,HISPANIC,[50 - 75K),17.1
1996-01-01,1996,6,2,HISPANIC,[75 - 100K),9.4
1996-01-01,1996,7,2,HISPANIC,[100 - 150K),7.2
1996-01-01,1996,8,2,HISPANIC,[150 - 200K),2.2
1996-01-01,1996,9,2,HISPANIC,>= 200K,1.4
1997-01-01,1997,1,2,HISPANIC,< 15K,17.6
1997-01-01,1997,2,2,HISPANIC,[15 - 25K),13.9
1997-01-01,1997,3,2,HISPANIC,[25 - 35K),13.4
1997-01-01,1997,4,2,HISPANIC,[35 - 50K),16
1997-01-01,1997,5,2,HISPANIC,[50 - 75K),18.5
1997-01-01,1997,6,2,HISPANIC,[75 - 100K),9.2
1997-01-01,1997,7,2,HISPANIC,[100 - 150K),7.5
1997-01-01,1997,8,2,HISPANIC,[150 - 200K),2.2
1997-01-01,1997,9,2,HISPANIC,>= 200K,1.8
1998-01-01,1998,1,2,HISPANIC,< 15K,16.1
1998-01-01,1998,2,2,HISPANIC,[15 - 25K),13.6
1998-01-01,1998,3,2,HISPANIC,[25 - 35K),12.2
1998-01-01,1998,4,2,HISPANIC,[35 - 50K),16.8
1998-01-01,1998,5,2,HISPANIC,[50 - 75K),18.1
1998-01-01,1998,6,2,HISPANIC,[75 - 100K),10.3
1998-01-01,1998,7,2,HISPANIC,[100 - 150K),8.7
1998-01-01,1998,8,2,HISPANIC,[150 - 200K),2.4
1998-01-01,1998,9,2,HISPANIC,>= 200K,1.8
1999-01-01,1999,1,2,HISPANIC,< 15K,13
1999-01-01,1999,2,2,HISPANIC,[15 - 25K),13.8
1999-01-01,1999,3,2,HISPANIC,[25 - 35K),12.7
1999-01-01,1999,4,2,HISPANIC,[35 - 50K),16.5
1999-01-01,1999,5,2,HISPANIC,[50 - 75K),19
1999-01-01,1999,6,2,HISPANIC,[75 - 100K),10.7
1999-01-01,1999,7,2,HISPANIC,[100 - 150K),9.9
1999-01-01,1999,8,2,HISPANIC,[150 - 200K),2.4
1999-01-01,1999,9,2,HISPANIC,>= 200K,2
2000-01-01,2e3,1,2,HISPANIC,< 15K,12.1
2000-01-01,2e3,2,2,HISPANIC,[15 - 25K),12.8
2000-01-01,2e3,3,2,HISPANIC,[25 - 35K),12.8
2000-01-01,2e3,4,2,HISPANIC,[35 - 50K),16.1
2000-01-01,2e3,5,2,HISPANIC,[50 - 75K),19.7
2000-01-01,2e3,6,2,HISPANIC,[75 - 100K),11.6
2000-01-01,2e3,7,2,HISPANIC,[100 - 150K),9.9
2000-01-01,2e3,8,2,HISPANIC,[150 - 200K),2.8
2000-01-01,2e3,9,2,HISPANIC,>= 200K,2.2
2001-01-01,2001,1,2,HISPANIC,< 15K,12.7
2001-01-01,2001,2,2,HISPANIC,[15 - 25K),13.4
2001-01-01,2001,3,2,HISPANIC,[25 - 35K),12.1
2001-01-01,2001,4,2,HISPANIC,[35 - 50K),16.5
2001-01-01,2001,5,2,HISPANIC,[50 - 75K),18.8
2001-01-01,2001,6,2,HISPANIC,[75 - 100K),11.4
2001-01-01,2001,7,2,HISPANIC,[100 - 150K),9.8
2001-01-01,2001,8,2,HISPANIC,[150 - 200K),3.2
2001-01-01,2001,9,2,HISPANIC,>= 200K,2.1
2002-01-01,2002,1,2,HISPANIC,< 15K,12.8
2002-01-01,2002,2,2,HISPANIC,[15 - 25K),13
2002-01-01,2002,3,2,HISPANIC,[25 - 35K),13.6
2002-01-01,2002,4,2,HISPANIC,[35 - 50K),16.4
2002-01-01,2002,5,2,HISPANIC,[50 - 75K),18.7
2002-01-01,2002,6,2,HISPANIC,[75 - 100K),10.8
2002-01-01,2002,7,2,HISPANIC,[100 - 150K),9.7
2002-01-01,2002,8,2,HISPANIC,[150 - 200K),2.8
2002-01-01,2002,9,2,HISPANIC,>= 200K,2.2
2003-01-01,2003,1,2,HISPANIC,< 15K,13.4
2003-01-01,2003,2,2,HISPANIC,[15 - 25K),13.6
2003-01-01,2003,3,2,HISPANIC,[25 - 35K),12.9
2003-01-01,2003,4,2,HISPANIC,[35 - 50K),17.3
2003-01-01,2003,5,2,HISPANIC,[50 - 75K),17.9
2003-01-01,2003,6,2,HISPANIC,[75 - 100K),10.8
2003-01-01,2003,7,2,HISPANIC,[100 - 150K),9.3
2003-01-01,2003,8,2,HISPANIC,[150 - 200K),2.6
2003-01-01,2003,9,2,HISPANIC,>= 200K,2.3
2004-01-01,2004,1,2,HISPANIC,< 15K,13.4
2004-01-01,2004,2,2,HISPANIC,[15 - 25K),13.1
2004-01-01,2004,3,2,HISPANIC,[25 - 35K),14.2
2004-01-01,2004,4,2,HISPANIC,[35 - 50K),15.7
2004-01-01,2004,5,2,HISPANIC,[50 - 75K),19.3
2004-01-01,2004,6,2,HISPANIC,[75 - 100K),10.4
2004-01-01,2004,7,2,HISPANIC,[100 - 150K),8.9
2004-01-01,2004,8,2,HISPANIC,[150 - 200K),2.8
2004-01-01,2004,9,2,HISPANIC,>= 200K,2.2
2005-01-01,2005,1,2,HISPANIC,< 15K,13.8
2005-01-01,2005,2,2,HISPANIC,[15 - 25K),13.6
2005-01-01,2005,3,2,HISPANIC,[25 - 35K),12.1
2005-01-01,2005,4,2,HISPANIC,[35 - 50K),17.1
2005-01-01,2005,5,2,HISPANIC,[50 - 75K),19
2005-01-01,2005,6,2,HISPANIC,[75 - 100K),10.4
2005-01-01,2005,7,2,HISPANIC,[100 - 150K),9
2005-01-01,2005,8,2,HISPANIC,[150 - 200K),2.8
2005-01-01,2005,9,2,HISPANIC,>= 200K,2.3
2006-01-01,2006,1,2,HISPANIC,< 15K,13.5
2006-01-01,2006,2,2,HISPANIC,[15 - 25K),13.2
2006-01-01,2006,3,2,HISPANIC,[25 - 35K),11.3
2006-01-01,2006,4,2,HISPANIC,[35 - 50K),17.4
2006-01-01,2006,5,2,HISPANIC,[50 - 75K),18.7
2006-01-01,2006,6,2,HISPANIC,[75 - 100K),10.7
2006-01-01,2006,7,2,HISPANIC,[100 - 150K),9.6
2006-01-01,2006,8,2,HISPANIC,[150 - 200K),3.4
2006-01-01,2006,9,2,HISPANIC,>= 200K,2.1
2007-01-01,2007,1,2,HISPANIC,< 15K,13.2
2007-01-01,2007,2,2,HISPANIC,[15 - 25K),13.2
2007-01-01,2007,3,2,HISPANIC,[25 - 35K),13.5
2007-01-01,2007,4,2,HISPANIC,[35 - 50K),15.4
2007-01-01,2007,5,2,HISPANIC,[50 - 75K),18.6
2007-01-01,2007,6,2,HISPANIC,[75 - 100K),11.5
2007-01-01,2007,7,2,HISPANIC,[100 - 150K),9.4
2007-01-01,2007,8,2,HISPANIC,[150 - 200K),3.1
2007-01-01,2007,9,2,HISPANIC,>= 200K,2.1
2008-01-01,2008,1,2,HISPANIC,< 15K,14.9
2008-01-01,2008,2,2,HISPANIC,[15 - 25K),13.5
2008-01-01,2008,3,2,HISPANIC,[25 - 35K),13
2008-01-01,2008,4,2,HISPANIC,[35 - 50K),16.4
2008-01-01,2008,5,2,HISPANIC,[50 - 75K),17.5
2008-01-01,2008,6,2,HISPANIC,[75 - 100K),9.8
2008-01-01,2008,7,2,HISPANIC,[100 - 150K),9.6
2008-01-01,2008,8,2,HISPANIC,[150 - 200K),3.4
2008-01-01,2008,9,2,HISPANIC,>= 200K,2
2009-01-01,2009,1,2,HISPANIC,< 15K,14.5
2009-01-01,2009,2,2,HISPANIC,[15 - 25K),13.8
2009-01-01,2009,3,2,HISPANIC,[25 - 35K),13.4
2009-01-01,2009,4,2,HISPANIC,[35 - 50K),15.1
2009-01-01,2009,5,2,HISPANIC,[50 - 75K),18.3
2009-01-01,2009,6,2,HISPANIC,[75 - 100K),10.2
2009-01-01,2009,7,2,HISPANIC,[100 - 150K),9.5
2009-01-01,2009,8,2,HISPANIC,[150 - 200K),3
2009-01-01,2009,9,2,HISPANIC,>= 200K,2.3
2010-01-01,2010,1,2,HISPANIC,< 15K,15.7
2010-01-01,2010,2,2,HISPANIC,[15 - 25K),13.8
2010-01-01,2010,3,2,HISPANIC,[25 - 35K),13.3
2010-01-01,2010,4,2,HISPANIC,[35 - 50K),15.5
2010-01-01,2010,5,2,HISPANIC,[50 - 75K),17.8
2010-01-01,2010,6,2,HISPANIC,[75 - 100K),10.1
2010-01-01,2010,7,2,HISPANIC,[100 - 150K),8.8
2010-01-01,2010,8,2,HISPANIC,[150 - 200K),3.2
2010-01-01,2010,9,2,HISPANIC,>= 200K,1.9
2011-01-01,2011,1,2,HISPANIC,< 15K,15.8
2011-01-01,2011,2,2,HISPANIC,[15 - 25K),13.5
2011-01-01,2011,3,2,HISPANIC,[25 - 35K),13.6
2011-01-01,2011,4,2,HISPANIC,[35 - 50K),16.7
2011-01-01,2011,5,2,HISPANIC,[50 - 75K),17.5
2011-01-01,2011,6,2,HISPANIC,[75 - 100K),9.3
2011-01-01,2011,7,2,HISPANIC,[100 - 150K),8.5
2011-01-01,2011,8,2,HISPANIC,[150 - 200K),3.1
2011-01-01,2011,9,2,HISPANIC,>= 200K,2
2012-01-01,2012,1,2,HISPANIC,< 15K,16.1
2012-01-01,2012,2,2,HISPANIC,[15 - 25K),13.6
2012-01-01,2012,3,2,HISPANIC,[25 - 35K),13.9
2012-01-01,2012,4,2,HISPANIC,[35 - 50K),15.4
2012-01-01,2012,5,2,HISPANIC,[50 - 75K),17.6
2012-01-01,2012,6,2,HISPANIC,[75 - 100K),9.9
2012-01-01,2012,7,2,HISPANIC,[100 - 150K),8.5
2012-01-01,2012,8,2,HISPANIC,[150 - 200K),2.9
2012-01-01,2012,9,2,HISPANIC,>= 200K,2.1
2013-01-01,2013,1,2,HISPANIC,< 15K,15
2013-01-01,2013,2,2,HISPANIC,[15 - 25K),14.8
2013-01-01,2013,3,2,HISPANIC,[25 - 35K),13.7
2013-01-01,2013,4,2,HISPANIC,[35 - 50K),15.4
2013-01-01,2013,5,2,HISPANIC,[50 - 75K),16.1
2013-01-01,2013,6,2,HISPANIC,[75 - 100K),9.7
2013-01-01,2013,7,2,HISPANIC,[100 - 150K),8.7
2013-01-01,2013,8,2,HISPANIC,[150 - 200K),3.6
2013-01-01,2013,9,2,HISPANIC,>= 200K,3
2014-01-01,2014,1,2,HISPANIC,< 15K,14.5
2014-01-01,2014,2,2,HISPANIC,[15 - 25K),14
2014-01-01,2014,3,2,HISPANIC,[25 - 35K),12.3
2014-01-01,2014,4,2,HISPANIC,[35 - 50K),15.6
2014-01-01,2014,5,2,HISPANIC,[50 - 75K),17.8
